Date_YYYYMMDD,LOCAL_ID,LOCAL_NAME,SNODAS_SWE_Mean_in,SNODAS_SWE_Mean_mm,SNODAS_EffectiveArea_sqmi,SNODAS_SWE_Volume_acft,SNODAS_SWE_Volume_1WeekChange_acft,SNODAS_SnowCover_percent,Updated_Timestamp
20031001,531,BEAVER CRK NEAR GOODLAND KS,0.0,0.0,242.4,0.0,NULL,0.0,2017-03-16T13:35:03.056000
20031002,531,BEAVER CRK NEAR GOODLAND KS,0.0,0.0,242.4,0.0,NULL,0.0,2017-03-16T13:35:55.759000
20031003,531,BEAVER CRK NEAR GOODLAND KS,0.0,0.0,242.4,0.0,NULL,0.0,2017-03-16T13:36:35.448000
20031004,531,BEAVER CRK NEAR GOODLAND KS,0.0,0.0,242.4,0.0,NULL,0.0,2017-03-16T13:37:16.917000
20031005,531,BEAVER CRK NEAR GOODLAND KS,0.0,0.0,242.4,0.0,NULL,0.0,2017-03-16T13:38:02.164000
20031006,531,BEAVER CRK NEAR GOODLAND KS,0.0,0.0,242.4,0.0,NULL,0.0,2017-03-16T13:38:45.858000
20031007,531,BEAVER CRK NEAR GOODLAND KS,0.0,0.0,242.4,0.0,NULL,0.0,2017-03-16T13:39:29.686000
20031008,531,BEAVER CRK NEAR GOODLAND KS,0.0,0.0,242.4,0.0,0.0,0.0,2017-03-16T13:40:14.192000
20031009,531,BEAVER CRK NEAR GOODLAND KS,0.0,0.0,242.4,0.0,0.0,0.0,2017-03-16T13:40:58.759000
20031010,531,BEAVER CRK NEAR GOODLAND KS,0.0,0.0,242.4,0.0,0.0,0.0,2017-03-16T13:41:42.076000
20031011,531,BEAVER CRK NEAR GOODLAND KS,0.0,0.0,242.4,0.0,0.0,0.0,2017-03-16T13:42:26.252000
20031012,531,BEAVER CRK NEAR GOODLAND KS,0.0,0.0,242.4,0.0,0.0,0.0,2017-03-16T13:43:10.187000
20031013,531,BEAVER CRK NEAR GOODLAND KS,0.0,0.0,242.4,0.0,0.0,0.0,2017-03-16T13:43:52.658000
20031014,531,BEAVER CRK NEAR GOODLAND KS,0.0,0.0,242.4,0.0,0.0,0.0,2017-03-16T13:44:35.191000
20031015,531,BEAVER CRK NEAR GOODLAND KS,0.0,0.0,242.4,0.0,0.0,0.0,2017-03-16T13:45:18.056000
20031016,531,BEAVER CRK NEAR GOODLAND KS,0.0,0.0,242.4,0.0,0.0,0.0,2017-03-16T13:46:01.749000
20031017,531,BEAVER CRK NEAR GOODLAND KS,0.0,0.0,242.4,0.0,0.0,0.0,2017-03-16T13:46:45.689000
20031018,531,BEAVER CRK NEAR GOODLAND KS,0.0,0.0,242.4,0.0,0.0,0.0,2017-03-16T13:47:26.861000
20031019,531,BEAVER CRK NEAR GOODLAND KS,0.0,0.0,242.4,0.0,0.0,0.0,2017-03-16T13:48:09.735000
20031020,531,BEAVER CRK NEAR GOODLAND KS,0.0,0.0,242.4,0.0,0.0,0.0,2017-03-16T13:48:50.507000
20031021,531,BEAVER CRK NEAR GOODLAND KS,0.0,0.0,242.4,0.0,0.0,0.0,2017-03-16T13:49:33.098000
20031022,531,BEAVER CRK NEAR GOODLAND KS,0.0,0.0,242.4,0.0,0.0,0.0,2017-03-16T13:50:14.305000
20031023,531,BEAVER CRK NEAR GOODLAND KS,0.0,0.0,242.4,0.0,0.0,0.0,2017-03-16T13:50:56.002000
20031024,531,BEAVER CRK NEAR GOODLAND KS,0.0,0.0,242.4,0.0,0.0,0.0,2017-03-16T13:51:38.521000
20031025,531,BEAVER CRK NEAR GOODLAND KS,0.0,0.0,242.4,0.0,0.0,0.0,2017-03-16T13:52:20.959000
20031026,531,BEAVER CRK NEAR GOODLAND KS,0.0,0.0,242.4,0.0,0.0,0.0,2017-03-16T13:53:04.087000
20031027,531,BEAVER CRK NEAR GOODLAND KS,0.0,0.0,242.4,0.0,0.0,0.0,2017-03-16T13:53:45.558000
20031028,531,BEAVER CRK NEAR GOODLAND KS,0.0,0.0,242.4,0.0,0.0,0.0,2017-03-16T13:54:27.220000
20031029,531,BEAVER CRK NEAR GOODLAND KS,0.0,0.0,242.4,0.0,0.0,0.0,2017-03-16T13:55:09.870000
20031031,531,BEAVER CRK NEAR GOODLAND KS,0.0,0.0,242.4,0.0,0.0,0.0,2017-03-16T13:55:59.982000
20030930,531,BEAVER CRK NEAR GOODLAND KS,0.0,0.0,242.4,0.0,NULL,0.0,2017-03-16T13:58:43.987000
20031101,531,BEAVER CRK NEAR GOODLAND KS,0.0,0.0,242.4,0.0,0.0,0.0,2017-03-16T14:00:20.775000
20031102,531,BEAVER CRK NEAR GOODLAND KS,0.0,0.0,242.4,0.0,0.0,0.0,2017-03-16T14:01:06.282000
20031103,531,BEAVER CRK NEAR GOODLAND KS,0.0,0.0,242.4,0.0,0.0,0.0,2017-03-16T14:01:51.094000
20031104,531,BEAVER CRK NEAR GOODLAND KS,0.0,0.0,242.4,0.0,0.0,0.0,2017-03-16T14:02:37.829000
20031105,531,BEAVER CRK NEAR GOODLAND KS,0.0,0.0,242.4,0.0,0.0,0.0,2017-03-16T14:03:25.415000
20031106,531,BEAVER CRK NEAR GOODLAND KS,0.0,0.0,242.4,0.0,NULL,0.0,2017-03-16T14:04:12.777000
20031107,531,BEAVER CRK NEAR GOODLAND KS,0.0,0.0,242.4,0.0,0.0,0.0,2017-03-16T14:04:58.677000
20031108,531,BEAVER CRK NEAR GOODLAND KS,0.0,0.0,242.4,0.0,0.0,0.0,2017-03-16T14:05:46.289000
20031109,531,BEAVER CRK NEAR GOODLAND KS,0.0,0.0,242.4,0.0,0.0,0.0,2017-03-16T14:06:34.841000
20031110,531,BEAVER CRK NEAR GOODLAND KS,0.0,0.0,242.4,0.0,0.0,0.0,2017-03-16T14:07:25.172000
20031111,531,BEAVER CRK NEAR GOODLAND KS,0.0,0.0,242.4,0.0,0.0,0.0,2017-03-16T14:08:14.646000
20031112,531,BEAVER CRK NEAR GOODLAND KS,0.0,0.0,242.4,0.0,0.0,0.0,2017-03-16T14:09:02.733000
20031113,531,BEAVER CRK NEAR GOODLAND KS,0.0,0.0,242.4,0.0,0.0,0.0,2017-03-16T14:09:50.769000
20031114,531,BEAVER CRK NEAR GOODLAND KS,0.0,0.0,242.4,0.0,0.0,0.0,2017-03-16T14:10:38.497000
20031115,531,BEAVER CRK NEAR GOODLAND KS,0.0,0.0,242.4,0.0,0.0,0.0,2017-03-16T14:11:29.080000
20031116,531,BEAVER CRK NEAR GOODLAND KS,0.0,0.0,242.4,0.0,0.0,0.0,2017-03-16T14:12:18.074000
20031117,531,BEAVER CRK NEAR GOODLAND KS,0.0,0.0,242.4,0.0,0.0,0.0,2017-03-16T14:13:06.409000
20031118,531,BEAVER CRK NEAR GOODLAND KS,0.0,0.0,242.4,0.0,0.0,0.0,2017-03-16T14:13:54.203000
20031119,531,BEAVER CRK NEAR GOODLAND KS,0.0,0.0,242.4,0.0,0.0,0.0,2017-03-16T14:14:41.638000
20031120,531,BEAVER CRK NEAR GOODLAND KS,0.0,0.0,242.4,0.0,0.0,0.0,2017-03-16T14:15:29.467000
20031121,531,BEAVER CRK NEAR GOODLAND KS,0.0,0.0,242.4,0.0,0.0,0.0,2017-03-16T14:16:16.538000
20031122,531,BEAVER CRK NEAR GOODLAND KS,0.0,0.0,242.4,0.0,0.0,0.0,2017-03-16T14:17:01.650000
20031123,531,BEAVER CRK NEAR GOODLAND KS,0.1,2.0,242.4,998.0,998.0,100.0,2017-03-16T14:17:49.103000
20031124,531,BEAVER CRK NEAR GOODLAND KS,0.0,1.0,242.4,509.0,509.0,100.0,2017-03-16T14:18:39.550000
20031125,531,BEAVER CRK NEAR GOODLAND KS,0.0,0.0,242.4,0.0,0.0,0.0,2017-03-16T14:19:30.263000
20031126,531,BEAVER CRK NEAR GOODLAND KS,0.0,0.0,242.4,0.0,0.0,0.0,2017-03-16T14:20:19.496000
20031127,531,BEAVER CRK NEAR GOODLAND KS,0.0,0.0,242.4,0.0,0.0,0.0,2017-03-16T14:21:10.268000
20031128,531,BEAVER CRK NEAR GOODLAND KS,0.0,0.0,242.4,0.0,0.0,0.0,2017-03-16T14:22:00.241000
20031129,531,BEAVER CRK NEAR GOODLAND KS,0.0,0.0,242.4,0.0,0.0,0.0,2017-03-16T14:22:50.589000
20031130,531,BEAVER CRK NEAR GOODLAND KS,0.0,0.0,242.4,0.0,-998.0,0.0,2017-03-16T14:23:40.706000
20031201,531,BEAVER CRK NEAR GOODLAND KS,0.0,0.0,242.4,0.0,-509.0,0.0,2017-03-16T14:28:18.902000
