Date_YYYYMMDD,LOCAL_ID,LOCAL_NAME,SNODAS_SWE_Mean_in,SNODAS_SWE_Mean_mm,SNODAS_EffectiveArea_sqmi,SNODAS_SWE_Volume_acft,SNODAS_SWE_Volume_1WeekChange_acft,SNODAS_SnowCover_percent,Updated_Timestamp
20161125,3286,"CROW CR AT CHEYENNE, WY",0.2,5.0,261.2,2862.0,-1369.0,99.02,2017-03-31T03:12:37.764000
20161125,3278,LODGEPOLE CR. AT RALTON N,0.0,0.0,514.2,0.0,-9799.0,0.0,2017-03-31T03:12:37.764000
20161125,3297,"LODGEPOLE CR NR BURNS, WY",0.2,6.0,327.6,4003.0,-1189.0,98.36,2017-03-31T03:12:37.764000
20161125,CDMC2,"Arkansas River below Catlin Dam, CO",0.0,0.0,301.0,0.0,-1578.0,0.0,2017-03-31T03:12:37.764000
20161125,ARCC2,"Arkansas River at Rocky Ford, CO",0.0,0.0,542.5,0.0,-1823.0,0.0,2017-03-31T03:12:37.764000
20161125,LXHC2,"Arkansas River at La Junta, CO",0.0,0.0,752.3,0.0,-5713.0,0.0,2017-03-31T03:12:37.764000
20161125,FWRC2U,APISHAPA RVR UP ELEV,0.0,0.0,475.1,92.0,-1878.0,2.35,2017-03-31T03:12:37.764000
20161125,BONC2U,HUERFANO RVR UP ELEV,0.0,0.0,1392.1,535.0,-3909.0,7.29,2017-03-31T03:12:37.764000
20161125,LAMC2U,BIG SANDY CRK UP ELEV,0.0,0.0,366.2,97.0,-3209.0,8.91,2017-03-31T03:12:37.764000
20161125,LARC2U,ARKANSAS RVR UP ELEV,0.0,0.0,212.1,3.0,-940.0,0.74,2017-03-31T03:12:37.764000
20161125,NPTC2U,"Arkansas River at Nepesta, CO UP ELEV",0.0,0.0,282.3,122.0,-2008.0,14.61,2017-03-31T03:12:37.764000
20161125,FSEC2U,FOUNTAIN CRK UP ELEV,0.0,0.0,66.7,9.0,-639.0,2.61,2017-03-31T03:12:37.764000
20161125,CSNC2U,FOUNTAIN CRK NR COLO SPGS UP ELEV,1.0,26.0,16.5,908.0,627.0,100.0,2017-03-31T03:12:37.764000
20161125,THTC2U,PURGATOIRE RVR UP ELEV,0.0,0.0,296.1,0.0,-535.0,0.0,2017-03-31T03:12:37.764000
20161125,SCVC2U,"St Charles River at Vineland, CO UP ELEV",0.0,1.0,213.2,451.0,-2277.0,28.24,2017-03-31T03:12:37.764000
20161125,PNNC2U,"Fountain Creek at Pinon, CO UP ELEV",0.0,0.0,20.0,5.0,-58.0,4.13,2017-03-31T03:12:37.764000
20161125,FHAC2U,"Fountain Creek nr Fountain, CO UP ELEV",0.0,1.0,75.9,161.0,-370.0,17.78,2017-03-31T03:12:37.764000
20161125,PBAC2U,Pueblo Reservoir near Pueblo UP ELEV,0.3,8.0,186.8,3081.0,1200.0,61.2,2017-03-31T03:12:37.764000
20161125,CBVC2,COTTONWOOD CRK,0.1,2.0,31.8,111.0,61.0,52.34,2017-03-31T03:12:37.764000
20161125,ABVC2,ARKANSAS RVR,0.0,1.0,140.7,300.0,204.0,31.43,2017-03-31T03:12:37.764000
20161125,CLVC2L,CUCHARAS RVR LA VETA,0.1,2.0,40.8,132.0,132.0,48.28,2017-03-31T03:12:37.764000
20161125,GCWC2,GRAPE CRK,0.1,3.0,333.9,2118.0,1601.0,33.04,2017-03-31T03:12:37.764000
20161125,BCHC2,BADGER CRK,0.0,0.0,201.9,9.0,-95.0,1.68,2017-03-31T03:12:37.764000
20161125,PGWC2L,PURGATOIRE RVR,0.0,1.0,292.4,737.0,737.0,18.58,2017-03-31T03:12:37.764000
20161125,PGWC2U,PURGATOIRE RVR UP ELEV,0.4,11.0,31.0,695.0,695.0,100.0,2017-03-31T03:12:37.764000
20161125,CLRC2,CLEAR CRK RES,0.0,0.0,1.4,0.0,-3.0,0.0,2017-03-31T03:12:37.764000
20161125,CHKC2,CHALK CRK,0.2,6.0,84.6,1024.0,517.0,88.36,2017-03-31T03:12:37.764000
20161125,AERK1N,Walnut Creek,0.0,0.0,1582.9,0.0,-1667.0,0.0,2017-03-31T03:12:37.764000
20161125,NMIC2,PURGATOIRE RVR,0.0,0.0,958.2,0.0,-2911.0,0.0,2017-03-31T03:12:37.764000
20161125,THTC2L,PURGATOIRE RVR,0.0,0.0,884.4,0.0,-991.0,0.0,2017-03-31T03:12:37.764000
20161125,DWSC2,GRAPE CRK,0.0,0.0,14.2,0.0,0.0,0.0,2017-03-31T03:12:37.764000
20161125,HMCC2,HALFMOON CRK,0.8,20.0,25.2,1034.0,774.0,100.0,2017-03-31T03:12:37.764000
20161125,TDDC2,TRINIDAD LAKE,0.0,0.0,160.4,0.0,-43.0,0.0,2017-03-31T03:12:37.764000
20161125,PTRC2,"Purgatoire River at Trinidad, CO",0.0,0.0,86.1,0.0,-59.0,0.0,2017-03-31T03:12:37.764000
20161125,FNEC2,"Fountain Creek at Colorado Springs, CO",0.2,4.0,282.2,2260.0,-2094.0,57.73,2017-03-31T03:12:37.764000
20161125,PDLC2,"Arkansas River at Wellsville, CO",0.0,1.0,818.8,1249.0,-221.0,13.11,2017-03-31T03:12:37.764000
20161125,CCAC2,CLEAR LK ABV CLEAR CRK RSV,0.3,9.0,68.2,1223.0,928.0,94.65,2017-03-31T03:12:37.764000
20161125,CBAC2,COTTONWOOD CRK,0.2,5.0,70.6,696.0,376.0,90.73,2017-03-31T03:12:37.764000
20161125,HMZC2L,HUERFANO RVR,0.1,4.0,46.9,374.0,374.0,94.17,2017-03-31T03:12:37.764000
20161125,FCAC2,FOURMILE CRK,0.1,3.0,432.4,3125.0,374.0,44.7,2017-03-31T03:12:37.764000
20161125,PRTC2,"Arkansas River at Canon City, CO",0.0,0.0,437.8,246.0,-1924.0,10.59,2017-03-31T03:12:37.764000
20161125,PNNC2L,"Fountain Creek at Pinon, CO",0.0,0.0,158.4,0.0,-99.0,0.0,2017-03-31T03:12:37.764000
20161125,PBAC2L,Pueblo Reservoir near Pueblo,0.0,0.0,476.6,0.0,-3087.0,0.0,2017-03-31T03:12:37.764000
20161125,PDAC2,"Arkansas River at Pueblo Dam, CO",0.0,0.0,2.8,0.0,-11.0,0.0,2017-03-31T03:12:37.764000
20161125,FCHC2,"Fountain Creek at Pueblo, CO",0.0,0.0,81.4,0.0,-78.0,0.0,2017-03-31T03:12:37.764000
20161125,HMZC2U,HUERFANO RVR UP ELEV,0.4,11.0,29.9,683.0,683.0,100.0,2017-03-31T03:12:37.764000
20161125,SALC2,"Arkansas River at Salida, CO",0.0,0.0,120.9,57.0,-4.0,6.1,2017-03-31T03:12:37.764000
