Date_YYYYMMDD,LOCAL_ID,LOCAL_NAME,SNODAS_SWE_Mean_in,SNODAS_SWE_Mean_mm,SNODAS_EffectiveArea_sqmi,SNODAS_SWE_Volume_acft,SNODAS_SWE_Volume_1WeekChange_acft,SNODAS_SnowCover_percent,Updated_Timestamp
20031001,DELC2L_F,GUNNISON - DELTA,0.0,0.0,1089.7,0.0,NULL,0.0,2017-03-16T13:35:03.056000
20031002,DELC2L_F,GUNNISON - DELTA,0.0,0.0,1089.7,0.0,NULL,0.0,2017-03-16T13:35:55.759000
20031003,DELC2L_F,GUNNISON - DELTA,0.0,0.0,1089.7,0.0,NULL,0.0,2017-03-16T13:36:35.448000
20031004,DELC2L_F,GUNNISON - DELTA,0.0,0.0,1089.7,0.0,NULL,0.0,2017-03-16T13:37:16.917000
20031005,DELC2L_F,GUNNISON - DELTA,0.0,0.0,1089.7,0.0,NULL,0.0,2017-03-16T13:38:02.164000
20031006,DELC2L_F,GUNNISON - DELTA,0.0,0.0,1089.7,0.0,NULL,0.0,2017-03-16T13:38:45.858000
20031007,DELC2L_F,GUNNISON - DELTA,0.0,0.0,1089.7,0.0,NULL,0.0,2017-03-16T13:39:29.686000
20031008,DELC2L_F,GUNNISON - DELTA,0.0,0.0,1089.7,0.0,0.0,0.0,2017-03-16T13:40:14.192000
20031009,DELC2L_F,GUNNISON - DELTA,0.0,0.0,1089.7,0.0,0.0,0.0,2017-03-16T13:40:58.759000
20031010,DELC2L_F,GUNNISON - DELTA,0.0,0.0,1089.7,0.0,0.0,0.0,2017-03-16T13:41:42.076000
20031011,DELC2L_F,GUNNISON - DELTA,0.0,0.0,1089.7,0.0,0.0,0.0,2017-03-16T13:42:26.252000
20031012,DELC2L_F,GUNNISON - DELTA,0.0,0.0,1089.7,0.0,0.0,0.0,2017-03-16T13:43:10.187000
20031013,DELC2L_F,GUNNISON - DELTA,0.0,0.0,1089.7,0.0,0.0,0.0,2017-03-16T13:43:52.658000
20031014,DELC2L_F,GUNNISON - DELTA,0.0,0.0,1089.7,0.0,0.0,0.0,2017-03-16T13:44:35.191000
20031015,DELC2L_F,GUNNISON - DELTA,0.0,0.0,1089.7,0.0,0.0,0.0,2017-03-16T13:45:18.056000
20031016,DELC2L_F,GUNNISON - DELTA,0.0,0.0,1089.7,0.0,0.0,0.0,2017-03-16T13:46:01.749000
20031017,DELC2L_F,GUNNISON - DELTA,0.0,0.0,1089.7,0.0,0.0,0.0,2017-03-16T13:46:45.689000
20031018,DELC2L_F,GUNNISON - DELTA,0.0,0.0,1089.7,0.0,0.0,0.0,2017-03-16T13:47:26.861000
20031019,DELC2L_F,GUNNISON - DELTA,0.0,0.0,1089.7,0.0,0.0,0.0,2017-03-16T13:48:09.735000
20031020,DELC2L_F,GUNNISON - DELTA,0.0,0.0,1089.7,0.0,0.0,0.0,2017-03-16T13:48:50.507000
20031021,DELC2L_F,GUNNISON - DELTA,0.0,0.0,1089.7,0.0,0.0,0.0,2017-03-16T13:49:33.098000
20031022,DELC2L_F,GUNNISON - DELTA,0.0,0.0,1089.7,0.0,0.0,0.0,2017-03-16T13:50:14.305000
20031023,DELC2L_F,GUNNISON - DELTA,0.0,0.0,1089.7,0.0,0.0,0.0,2017-03-16T13:50:56.002000
20031024,DELC2L_F,GUNNISON - DELTA,0.0,0.0,1089.7,0.0,0.0,0.0,2017-03-16T13:51:38.521000
20031025,DELC2L_F,GUNNISON - DELTA,0.0,0.0,1089.7,0.0,0.0,0.0,2017-03-16T13:52:20.959000
20031026,DELC2L_F,GUNNISON - DELTA,0.0,0.0,1089.7,0.0,0.0,0.0,2017-03-16T13:53:04.087000
20031027,DELC2L_F,GUNNISON - DELTA,0.0,0.0,1089.7,0.0,0.0,0.0,2017-03-16T13:53:45.558000
20031028,DELC2L_F,GUNNISON - DELTA,0.0,0.0,1089.7,0.0,0.0,0.0,2017-03-16T13:54:27.220000
20031029,DELC2L_F,GUNNISON - DELTA,0.0,0.0,1089.7,0.0,0.0,0.0,2017-03-16T13:55:09.870000
20031031,DELC2L_F,GUNNISON - DELTA,0.0,0.0,1089.7,0.0,0.0,0.0,2017-03-16T13:55:59.982000
20030930,DELC2L_F,GUNNISON - DELTA,0.0,0.0,1089.7,0.0,NULL,0.0,2017-03-16T13:58:43.987000
20031101,DELC2L_F,GUNNISON - DELTA,0.0,0.0,1089.7,0.0,0.0,0.0,2017-03-16T14:00:20.775000
20031102,DELC2L_F,GUNNISON - DELTA,0.0,0.0,1089.7,0.0,0.0,0.0,2017-03-16T14:01:06.282000
20031103,DELC2L_F,GUNNISON - DELTA,0.0,0.0,1089.7,52.0,52.0,1.74,2017-03-16T14:01:51.094000
20031104,DELC2L_F,GUNNISON - DELTA,0.0,0.0,1089.7,525.0,525.0,14.27,2017-03-16T14:02:37.829000
20031105,DELC2L_F,GUNNISON - DELTA,0.0,0.0,1089.7,269.0,269.0,7.43,2017-03-16T14:03:25.415000
20031106,DELC2L_F,GUNNISON - DELTA,0.0,0.0,1089.7,161.0,NULL,4.8,2017-03-16T14:04:12.777000
20031107,DELC2L_F,GUNNISON - DELTA,0.0,0.0,1089.7,111.0,111.0,3.58,2017-03-16T14:04:58.677000
20031108,DELC2L_F,GUNNISON - DELTA,0.0,0.0,1089.7,67.0,67.0,2.34,2017-03-16T14:05:46.289000
20031109,DELC2L_F,GUNNISON - DELTA,0.0,1.0,1089.7,1200.0,1200.0,38.77,2017-03-16T14:06:34.841000
20031110,DELC2L_F,GUNNISON - DELTA,0.0,0.0,1089.7,246.0,194.0,7.62,2017-03-16T14:07:25.172000
20031111,DELC2L_F,GUNNISON - DELTA,0.3,8.0,1089.7,17164.0,16639.0,67.66,2017-03-16T14:08:14.646000
20031112,DELC2L_F,GUNNISON - DELTA,0.3,8.0,1089.7,17499.0,17230.0,60.03,2017-03-16T14:09:02.733000
20031113,DELC2L_F,GUNNISON - DELTA,0.3,7.0,1089.7,16464.0,16303.0,57.07,2017-03-16T14:09:50.769000
20031114,DELC2L_F,GUNNISON - DELTA,0.3,8.0,1089.7,17510.0,17399.0,49.72,2017-03-16T14:10:38.497000
20031115,DELC2L_F,GUNNISON - DELTA,0.3,9.0,1089.7,20122.0,20055.0,67.15,2017-03-16T14:11:29.080000
20031116,DELC2L_F,GUNNISON - DELTA,0.4,9.0,1089.7,20757.0,19557.0,59.98,2017-03-16T14:12:18.074000
20031117,DELC2L_F,GUNNISON - DELTA,0.3,9.0,1089.7,19755.0,19509.0,51.11,2017-03-16T14:13:06.409000
20031118,DELC2L_F,GUNNISON - DELTA,0.5,12.0,1089.7,27874.0,10710.0,73.63,2017-03-16T14:13:54.203000
20031119,DELC2L_F,GUNNISON - DELTA,0.5,12.0,1089.7,27322.0,9823.0,71.9,2017-03-16T14:14:41.638000
20031120,DELC2L_F,GUNNISON - DELTA,0.7,17.0,1089.7,40013.0,23549.0,70.4,2017-03-16T14:15:29.467000
20031121,DELC2L_F,GUNNISON - DELTA,0.7,17.0,1089.7,38839.0,21329.0,67.22,2017-03-16T14:16:16.538000
20031122,DELC2L_F,GUNNISON - DELTA,0.6,15.0,1089.7,35274.0,15152.0,48.01,2017-03-16T14:17:01.650000
20031123,DELC2L_F,GUNNISON - DELTA,0.6,16.0,1089.7,35632.0,14875.0,65.87,2017-03-16T14:17:49.103000
20031124,DELC2L_F,GUNNISON - DELTA,0.6,15.0,1089.7,35051.0,15296.0,53.21,2017-03-16T14:18:39.550000
20031125,DELC2L_F,GUNNISON - DELTA,0.6,15.0,1089.7,34523.0,6649.0,50.02,2017-03-16T14:19:30.263000
20031126,DELC2L_F,GUNNISON - DELTA,0.6,15.0,1089.7,33989.0,6667.0,46.83,2017-03-16T14:20:19.496000
20031127,DELC2L_F,GUNNISON - DELTA,0.6,15.0,1089.7,35180.0,-4833.0,54.81,2017-03-16T14:21:10.268000
20031128,DELC2L_F,GUNNISON - DELTA,0.6,15.0,1089.7,34664.0,-4175.0,48.93,2017-03-16T14:22:00.241000
20031129,DELC2L_F,GUNNISON - DELTA,0.6,15.0,1089.7,34137.0,-1137.0,47.18,2017-03-16T14:22:50.589000
20031130,DELC2L_F,GUNNISON - DELTA,0.6,15.0,1089.7,33514.0,-2118.0,46.11,2017-03-16T14:23:40.706000
20031201,DELC2L_F,GUNNISON - DELTA,0.6,14.0,1089.7,32975.0,-2076.0,45.27,2017-03-16T14:28:18.902000
20031202,DELC2L_F,GUNNISON - DELTA,0.6,14.0,1089.7,32823.0,-1700.0,44.23,2017-03-16T14:29:08.278000
20031203,DELC2L_F,GUNNISON - DELTA,0.6,14.0,1089.7,32133.0,-1856.0,43.41,2017-03-16T14:29:56.056000
20031204,DELC2L_F,GUNNISON - DELTA,0.5,14.0,1089.7,31755.0,-3425.0,42.92,2017-03-16T14:30:45.111000
20031205,DELC2L_F,GUNNISON - DELTA,0.5,14.0,1089.7,31384.0,-3280.0,42.4,2017-03-16T14:31:36.506000
20031206,DELC2L_F,GUNNISON - DELTA,0.5,14.0,1089.7,30896.0,-3241.0,42.01,2017-03-16T14:32:28.831000
20031207,DELC2L_F,GUNNISON - DELTA,0.5,13.0,1089.7,30148.0,-3366.0,41.02,2017-03-16T14:33:19.356000
20031208,DELC2L_F,GUNNISON - DELTA,0.5,13.0,1089.7,30739.0,-2236.0,50.18,2017-03-16T14:34:10.987000
20031209,DELC2L_F,GUNNISON - DELTA,0.7,18.0,1089.7,41632.0,8809.0,100.0,2017-03-16T14:35:03.321000
20031210,DELC2L_F,GUNNISON - DELTA,0.7,18.0,1089.7,40853.0,8720.0,100.0,2017-03-16T14:35:56.519000
20031211,DELC2L_F,GUNNISON - DELTA,0.7,18.0,1089.7,40129.0,8374.0,99.95,2017-03-16T14:36:55.587000
20031212,DELC2L_F,GUNNISON - DELTA,0.9,22.0,1089.7,49630.0,18246.0,96.12,2017-03-16T14:37:50.022000
20031213,DELC2L_F,GUNNISON - DELTA,0.8,21.0,1089.7,49174.0,18278.0,95.33,2017-03-16T14:38:45.459000
20031214,DELC2L_F,GUNNISON - DELTA,0.8,21.0,1089.7,48609.0,18461.0,93.77,2017-03-16T14:39:39.541000
20031215,DELC2L_F,GUNNISON - DELTA,0.8,21.0,1089.7,46920.0,16181.0,81.31,2017-03-16T14:40:36.389000
20031216,DELC2L_F,GUNNISON - DELTA,1.1,28.0,1089.7,63438.0,21806.0,100.0,2017-03-16T14:41:33.280000
20031217,DELC2L_F,GUNNISON - DELTA,1.1,28.0,1089.7,63081.0,22228.0,100.0,2017-03-16T14:42:27.074000
20031218,DELC2L_F,GUNNISON - DELTA,1.1,27.0,1089.7,62290.0,22161.0,100.0,2017-03-16T14:43:24.487000
20031219,DELC2L_F,GUNNISON - DELTA,1.3,33.0,1089.7,74451.0,24821.0,99.66,2017-03-16T14:44:18.402000
20031220,DELC2L_F,GUNNISON - DELTA,1.3,32.0,1089.7,73750.0,24576.0,99.59,2017-03-16T14:45:11.339000
20031221,DELC2L_F,GUNNISON - DELTA,1.3,32.0,1089.7,72846.0,24237.0,99.13,2017-03-16T14:46:03.653000
20031222,DELC2L_F,GUNNISON - DELTA,1.3,33.0,1089.7,75522.0,28602.0,95.36,2017-03-16T14:46:56.747000
20031223,DELC2L_F,GUNNISON - DELTA,1.3,34.0,1089.7,77163.0,13725.0,95.04,2017-03-16T14:47:47.215000
20031224,DELC2L_F,GUNNISON - DELTA,1.3,33.0,1089.7,76471.0,13390.0,94.44,2017-03-16T14:48:40.486000
20031225,DELC2L_F,GUNNISON - DELTA,1.3,33.0,1089.7,75703.0,13413.0,93.91,2017-03-16T14:49:34.990000
20031226,DELC2L_F,GUNNISON - DELTA,1.4,35.0,1089.7,79737.0,5286.0,95.79,2017-03-16T14:50:27.454000
20031227,DELC2L_F,GUNNISON - DELTA,1.5,38.0,1089.7,87184.0,13434.0,92.96,2017-03-16T14:51:20.948000
20031228,DELC2L_F,GUNNISON - DELTA,1.5,39.0,1089.7,89395.0,16549.0,92.6,2017-03-16T14:52:14.192000
20031229,DELC2L_F,GUNNISON - DELTA,1.5,39.0,1089.7,89579.0,14057.0,92.4,2017-03-16T14:53:06.956000
20031230,DELC2L_F,GUNNISON - DELTA,2.0,50.0,1089.7,113757.0,36594.0,92.93,2017-03-16T14:53:59.959000
20031231,DELC2L_F,GUNNISON - DELTA,2.3,57.0,1089.7,130969.0,54498.0,100.0,2017-03-16T14:54:52.875000
20040101,DELC2L_F,GUNNISON - DELTA,2.2,57.0,1089.7,129384.0,53681.0,100.0,2017-03-16T14:59:13.155000
20040102,DELC2L_F,GUNNISON - DELTA,2.2,57.0,1089.7,130402.0,50665.0,97.65,2017-03-16T15:00:07.453000
20040103,DELC2L_F,GUNNISON - DELTA,2.7,68.0,1089.7,156095.0,68911.0,95.9,2017-03-16T15:01:03.882000
20040104,DELC2L_F,GUNNISON - DELTA,3.0,77.0,1089.7,175778.0,86383.0,100.0,2017-03-16T15:02:00.471000
20040105,DELC2L_F,GUNNISON - DELTA,3.0,77.0,1089.7,177144.0,87565.0,100.0,2017-03-16T15:02:57.052000
20040106,DELC2L_F,GUNNISON - DELTA,3.1,79.0,1089.7,181005.0,67248.0,100.0,2017-03-16T15:03:51.798000
20040107,DELC2L_F,GUNNISON - DELTA,3.1,79.0,1089.7,180514.0,49545.0,100.0,2017-03-16T15:04:49.609000
20040108,DELC2L_F,GUNNISON - DELTA,3.2,80.0,1089.7,183520.0,54136.0,100.0,2017-03-16T15:05:45.659000
20040109,DELC2L_F,GUNNISON - DELTA,3.2,80.0,1089.7,183177.0,52775.0,100.0,2017-03-16T15:06:44.051000
20040110,DELC2L_F,GUNNISON - DELTA,3.1,80.0,1089.7,182616.0,26521.0,100.0,2017-03-16T15:07:39.864000
20040111,DELC2L_F,GUNNISON - DELTA,3.1,80.0,1089.7,181911.0,6133.0,100.0,2017-03-16T15:08:35.443000
20040112,DELC2L_F,GUNNISON - DELTA,3.1,79.0,1089.7,181160.0,4016.0,100.0,2017-03-16T15:09:30.992000
20040113,DELC2L_F,GUNNISON - DELTA,2.9,73.0,1089.7,167138.0,-13867.0,98.75,2017-03-16T15:10:25.167000
20040114,DELC2L_F,GUNNISON - DELTA,2.9,73.0,1089.7,166706.0,-13808.0,98.7,2017-03-16T15:11:21.015000
20040115,DELC2L_F,GUNNISON - DELTA,2.9,72.0,1089.7,165860.0,-17660.0,98.5,2017-03-16T15:12:15.135000
20040116,DELC2L_F,GUNNISON - DELTA,3.1,79.0,1089.7,179891.0,-3286.0,98.0,2017-03-16T15:13:09.087000
20040117,DELC2L_F,GUNNISON - DELTA,3.1,78.0,1089.7,179177.0,-3439.0,97.66,2017-03-16T15:14:02.809000
20040118,DELC2L_F,GUNNISON - DELTA,3.1,78.0,1089.7,178720.0,-3191.0,97.5,2017-03-16T15:14:56.229000
20040119,DELC2L_F,GUNNISON - DELTA,3.1,78.0,1089.7,178364.0,-2796.0,97.36,2017-03-16T15:15:51.548000
20040120,DELC2L_F,GUNNISON - DELTA,3.1,78.0,1089.7,178018.0,10880.0,97.18,2017-03-16T15:16:44.796000
20040121,DELC2L_F,GUNNISON - DELTA,3.1,79.0,1089.7,179753.0,13047.0,97.49,2017-03-16T15:17:39.088000
20040122,DELC2L_F,GUNNISON - DELTA,3.1,78.0,1089.7,178934.0,13074.0,96.96,2017-03-16T15:18:33.081000
20040123,DELC2L_F,GUNNISON - DELTA,3.1,78.0,1089.7,178501.0,-1390.0,96.77,2017-03-16T15:19:25.549000
20040124,DELC2L_F,GUNNISON - DELTA,3.1,78.0,1089.7,177864.0,-1313.0,96.44,2017-03-16T15:20:18.535000
20040125,DELC2L_F,GUNNISON - DELTA,3.0,77.0,1089.7,177204.0,-1516.0,96.12,2017-03-16T15:21:13.596000
20040126,DELC2L_F,GUNNISON - DELTA,3.2,81.0,1089.7,184254.0,5890.0,99.29,2017-03-16T15:22:09.404000
20040127,DELC2L_F,GUNNISON - DELTA,3.2,80.0,1089.7,183652.0,5634.0,98.89,2017-03-16T15:23:04.456000
20040128,DELC2L_F,GUNNISON - DELTA,3.3,85.0,1089.7,193617.0,13864.0,97.4,2017-03-16T15:24:00.317000
20040129,DELC2L_F,GUNNISON - DELTA,3.3,84.0,1089.7,192563.0,13629.0,97.29,2017-03-16T15:24:57.695000
20040130,DELC2L_F,GUNNISON - DELTA,3.3,84.0,1089.7,191926.0,13425.0,97.19,2017-03-16T15:25:52.215000
20040131,DELC2L_F,GUNNISON - DELTA,3.3,84.0,1089.7,191305.0,13441.0,96.78,2017-03-16T15:26:46.658000
20040201,DELC2L_F,GUNNISON - DELTA,3.3,85.0,1089.7,194243.0,17039.0,98.09,2017-03-16T15:27:41.773000
20040202,DELC2L_F,GUNNISON - DELTA,3.3,85.0,1089.7,193765.0,9511.0,97.31,2017-03-16T15:28:38.352000
20040203,DELC2L_F,GUNNISON - DELTA,3.3,84.0,1089.7,193218.0,9566.0,96.94,2017-03-16T15:29:33.878000
20040204,DELC2L_F,GUNNISON - DELTA,3.4,86.0,1089.7,196131.0,2514.0,98.91,2017-03-16T15:30:31.030000
20040205,DELC2L_F,GUNNISON - DELTA,3.9,98.0,1089.7,223946.0,31383.0,100.0,2017-03-16T15:31:33.743000
20040206,DELC2L_F,GUNNISON - DELTA,3.8,98.0,1089.7,223461.0,31535.0,99.16,2017-03-16T15:32:31.293000
20040207,DELC2L_F,GUNNISON - DELTA,3.8,97.0,1089.7,222610.0,31305.0,97.95,2017-03-16T15:33:27.769000
20040208,DELC2L_F,GUNNISON - DELTA,3.8,97.0,1089.7,221524.0,27281.0,97.41,2017-03-16T15:34:24.948000
20040209,DELC2L_F,GUNNISON - DELTA,3.8,97.0,1089.7,221902.0,28137.0,96.79,2017-03-16T15:35:21.465000
20040210,DELC2L_F,GUNNISON - DELTA,3.8,97.0,1089.7,221235.0,28017.0,96.56,2017-03-16T15:36:21.979000
20040211,DELC2L_F,GUNNISON - DELTA,3.9,98.0,1089.7,224977.0,28846.0,94.22,2017-03-16T15:37:20.192000
20040212,DELC2L_F,GUNNISON - DELTA,3.9,99.0,1089.7,225813.0,1867.0,95.96,2017-03-16T15:38:20.583000
20040213,DELC2L_F,GUNNISON - DELTA,3.9,98.0,1089.7,225220.0,1759.0,95.74,2017-03-16T15:39:17.283000
20040214,DELC2L_F,GUNNISON - DELTA,3.9,98.0,1089.7,224647.0,2037.0,94.56,2017-03-16T15:40:17.171000
20040215,DELC2L_F,GUNNISON - DELTA,3.9,98.0,1089.7,224250.0,2726.0,94.18,2017-03-16T15:41:17.649000
20040216,DELC2L_F,GUNNISON - DELTA,3.8,98.0,1089.7,223463.0,1561.0,93.17,2017-03-16T15:42:16.171000
20040217,DELC2L_F,GUNNISON - DELTA,3.8,97.0,1089.7,222718.0,1483.0,92.71,2017-03-16T15:43:16.949000
20040218,DELC2L_F,GUNNISON - DELTA,3.7,95.0,1089.7,217687.0,-7290.0,92.4,2017-03-16T15:44:15.352000
20040219,DELC2L_F,GUNNISON - DELTA,3.7,94.0,1089.7,216184.0,-9629.0,91.14,2017-03-16T15:45:12.606000
20040220,DELC2L_F,GUNNISON - DELTA,3.7,95.0,1089.7,217570.0,-7650.0,92.53,2017-03-16T15:46:10.568000
20040221,DELC2L_F,GUNNISON - DELTA,3.7,95.0,1089.7,217387.0,-7260.0,92.4,2017-03-16T15:47:07.308000
20040222,DELC2L_F,GUNNISON - DELTA,3.8,97.0,1089.7,222251.0,-1999.0,93.11,2017-03-16T15:48:04.311000
20040223,DELC2L_F,GUNNISON - DELTA,3.9,100.0,1089.7,227719.0,4256.0,94.0,2017-03-16T15:48:59.994000
20040224,DELC2L_F,GUNNISON - DELTA,3.9,99.0,1089.7,226750.0,4032.0,92.3,2017-03-16T15:49:55.746000
20040226,DELC2L_F,GUNNISON - DELTA,3.8,98.0,1089.7,223372.0,7188.0,89.38,2017-03-16T15:50:53.037000
20040227,DELC2L_F,GUNNISON - DELTA,3.9,98.0,1089.7,224464.0,6894.0,87.07,2017-03-16T15:51:54.307000
20040228,DELC2L_F,GUNNISON - DELTA,3.9,98.0,1089.7,223956.0,6569.0,85.35,2017-03-16T15:52:52.551000
20040229,DELC2L_F,GUNNISON - DELTA,3.8,97.0,1089.7,222709.0,458.0,85.27,2017-03-16T15:53:48.361000
20040301,DELC2L_F,GUNNISON - DELTA,3.9,98.0,1089.7,225337.0,-2382.0,85.27,2017-03-16T15:54:43.695000
20040302,DELC2L_F,GUNNISON - DELTA,4.4,113.0,1089.7,257530.0,30780.0,84.96,2017-03-16T15:55:40.751000
20040303,DELC2L_F,GUNNISON - DELTA,4.4,112.0,1089.7,257200.0,NULL,84.81,2017-03-16T15:56:36.932000
20040304,DELC2L_F,GUNNISON - DELTA,4.4,113.0,1089.7,257988.0,34616.0,84.62,2017-03-16T15:57:32.409000
20040305,DELC2L_F,GUNNISON - DELTA,4.5,113.0,1089.7,259598.0,35134.0,83.73,2017-03-16T15:58:29.031000
20040306,DELC2L_F,GUNNISON - DELTA,4.5,113.0,1089.7,259339.0,35383.0,83.56,2017-03-16T15:59:25.449000
20040307,DELC2L_F,GUNNISON - DELTA,4.4,113.0,1089.7,257640.0,34931.0,82.57,2017-03-16T16:00:20.643000
20040308,DELC2L_F,GUNNISON - DELTA,4.4,112.0,1089.7,256557.0,31220.0,81.71,2017-03-16T16:01:14.602000
20040309,DELC2L_F,GUNNISON - DELTA,4.4,113.0,1089.7,257711.0,181.0,79.94,2017-03-16T16:02:09.970000
20040310,DELC2L_F,GUNNISON - DELTA,4.4,111.0,1089.7,253268.0,-3932.0,77.09,2017-03-16T16:03:01.628000
20040311,DELC2L_F,GUNNISON - DELTA,4.3,109.0,1089.7,250107.0,-7881.0,75.48,2017-03-16T16:03:53.149000
20040312,DELC2L_F,GUNNISON - DELTA,4.1,104.0,1089.7,237400.0,-22198.0,73.46,2017-03-16T16:04:45.350000
20040313,DELC2L_F,GUNNISON - DELTA,4.0,103.0,1089.7,235300.0,-24039.0,72.52,2017-03-16T16:05:36.543000
20040314,DELC2L_F,GUNNISON - DELTA,4.0,102.0,1089.7,232749.0,-24891.0,71.02,2017-03-16T16:06:27.005000
20040315,DELC2L_F,GUNNISON - DELTA,4.0,101.0,1089.7,231128.0,-25429.0,70.43,2017-03-16T16:07:17.492000
20040316,DELC2L_F,GUNNISON - DELTA,3.9,100.0,1089.7,228856.0,-28855.0,68.82,2017-03-16T16:08:11.363000
20040317,DELC2L_F,GUNNISON - DELTA,3.9,99.0,1089.7,226955.0,-26313.0,67.7,2017-03-16T16:09:07.094000
20040318,DELC2L_F,GUNNISON - DELTA,3.7,94.0,1089.7,215599.0,-34508.0,66.13,2017-03-16T16:09:59.837000
20040319,DELC2L_F,GUNNISON - DELTA,3.7,93.0,1089.7,212905.0,-24495.0,64.52,2017-03-16T16:10:52.321000
20040320,DELC2L_F,GUNNISON - DELTA,3.6,91.0,1089.7,208625.0,-26675.0,62.39,2017-03-16T16:11:41.922000
20040321,DELC2L_F,GUNNISON - DELTA,3.5,89.0,1089.7,202725.0,-30024.0,57.17,2017-03-16T16:12:33.982000
20040322,DELC2L_F,GUNNISON - DELTA,3.3,84.0,1089.7,191391.0,-39737.0,49.07,2017-03-16T16:13:24.390000
20040323,DELC2L_F,GUNNISON - DELTA,3.1,78.0,1089.7,178566.0,-50290.0,41.81,2017-03-16T16:14:12.708000
20040324,DELC2L_F,GUNNISON - DELTA,2.7,69.0,1089.7,158090.0,-68865.0,39.36,2017-03-16T16:15:02.051000
20040325,DELC2L_F,GUNNISON - DELTA,2.6,66.0,1089.7,150848.0,-64751.0,37.4,2017-03-16T16:15:51.064000
20040326,DELC2L_F,GUNNISON - DELTA,2.5,64.0,1089.7,146265.0,-66640.0,35.21,2017-03-16T16:16:38.876000
20040327,DELC2L_F,GUNNISON - DELTA,2.3,59.0,1089.7,134999.0,-73626.0,32.96,2017-03-16T16:17:28.483000
20040328,DELC2L_F,GUNNISON - DELTA,2.3,58.0,1089.7,133232.0,-69493.0,32.9,2017-03-16T16:18:18.058000
20040329,DELC2L_F,GUNNISON - DELTA,2.3,58.0,1089.7,132719.0,-58672.0,32.89,2017-03-16T16:19:07.477000
20040330,DELC2L_F,GUNNISON - DELTA,2.4,60.0,1089.7,137121.0,-41445.0,32.84,2017-03-16T16:19:57.343000
20040331,DELC2L_F,GUNNISON - DELTA,2.4,60.0,1089.7,136964.0,-21126.0,32.05,2017-03-16T16:20:45.189000
20040401,DELC2L_F,GUNNISON - DELTA,2.3,58.0,1089.7,133056.0,-17792.0,31.29,2017-03-16T16:21:34.411000
20040402,DELC2L_F,GUNNISON - DELTA,2.2,55.0,1089.7,125597.0,-20668.0,30.25,2017-03-16T16:22:22.083000
20040403,DELC2L_F,GUNNISON - DELTA,2.0,51.0,1089.7,116072.0,-18927.0,29.46,2017-03-16T16:23:10.380000
20040404,DELC2L_F,GUNNISON - DELTA,1.9,49.0,1089.7,111675.0,-21557.0,28.84,2017-03-16T16:23:56.743000
20040405,DELC2L_F,GUNNISON - DELTA,2.0,51.0,1089.7,116761.0,-15958.0,83.45,2017-03-16T16:24:43.709000
20040406,DELC2L_F,GUNNISON - DELTA,2.5,64.0,1089.7,145964.0,8843.0,90.29,2017-03-16T16:25:31.209000
20040407,DELC2L_F,GUNNISON - DELTA,2.4,61.0,1089.7,138436.0,1472.0,70.1,2017-03-16T16:26:18.848000
20040408,DELC2L_F,GUNNISON - DELTA,2.2,57.0,1089.7,129794.0,-3262.0,55.05,2017-03-16T16:27:06.483000
20040409,DELC2L_F,GUNNISON - DELTA,2.2,55.0,1089.7,125961.0,364.0,47.88,2017-03-16T16:27:53.028000
20040410,DELC2L_F,GUNNISON - DELTA,2.2,57.0,1089.7,130063.0,13991.0,44.9,2017-03-16T16:28:39.026000
20040411,DELC2L_F,GUNNISON - DELTA,2.3,57.0,1089.7,131357.0,19682.0,56.05,2017-03-16T16:29:25.512000
20040412,DELC2L_F,GUNNISON - DELTA,2.2,57.0,1089.7,130283.0,13522.0,48.67,2017-03-16T16:30:13.284000
20040413,DELC2L_F,GUNNISON - DELTA,2.3,57.0,1089.7,131333.0,-14631.0,43.9,2017-03-16T16:31:02.812000
20040414,DELC2L_F,GUNNISON - DELTA,2.2,55.0,1089.7,126883.0,-11553.0,39.15,2017-03-16T16:31:50.265000
20040415,DELC2L_F,GUNNISON - DELTA,2.0,50.0,1089.7,115428.0,-14366.0,31.19,2017-03-16T16:32:38.695000
20040416,DELC2L_F,GUNNISON - DELTA,1.9,47.0,1089.7,108158.0,-17803.0,28.02,2017-03-16T16:33:24.537000
20040417,DELC2L_F,GUNNISON - DELTA,1.7,43.0,1089.7,99303.0,-30760.0,25.58,2017-03-16T16:34:10.433000
20040418,DELC2L_F,GUNNISON - DELTA,1.5,39.0,1089.7,89874.0,-41483.0,22.6,2017-03-16T16:34:58.235000
20040419,DELC2L_F,GUNNISON - DELTA,1.5,38.0,1089.7,87743.0,-42540.0,22.97,2017-03-16T16:35:45.574000
20040420,DELC2L_F,GUNNISON - DELTA,1.5,38.0,1089.7,86298.0,-45035.0,21.31,2017-03-16T16:36:34.391000
20040421,DELC2L_F,GUNNISON - DELTA,1.5,38.0,1089.7,86152.0,-40731.0,21.66,2017-03-16T16:37:24.949000
20040422,DELC2L_F,GUNNISON - DELTA,1.5,38.0,1089.7,86386.0,-29042.0,30.74,2017-03-16T16:38:11.504000
20040423,DELC2L_F,GUNNISON - DELTA,1.5,39.0,1089.7,89461.0,-18697.0,92.1,2017-03-16T16:38:58.776000
20040424,DELC2L_F,GUNNISON - DELTA,1.6,40.0,1089.7,91976.0,-7327.0,31.57,2017-03-16T16:39:45.132000
